id_invoice,tanggal,id_customer,nama,id_cabang,cabang,grup,id_distributor,id_barang,nama_barang,kemasan,lini,jumlah,satuan,harga,mata_uang
IN6297,2022-01-20,CUST55381,APOTEK MAJA,CAB02,Kuningan,Apotek,TD,BRG0002,ALERGINE TABLET SALUT,DUS,ETIKAL,5,DUS,2337.5,IDR
IN5997,2022-01-20,CUST55380,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,1,DUS,1169.91,IDR
IN6155,2022-01-21,CUST55382,KLINIK GM,CAB03,Jakarta,Klinik,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,9,DUS,10690.6,IDR
IN6144,2022-01-22,CUST55383,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0004,TRAMADOL KAPSUL 50 MG,KAPSUL,VNS,13,DUS,8700.7,IDR
IN6039,2022-01-23,CUST55480,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,13,DUS,1169.91,IDR
IN6183,2022-01-23,CUST55498,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,VNS,25,DUS,5780.7,IDR
IN6065,2022-01-23,CUST55474,KLINIK SAHABAT,CAB05,Tangerang,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,4,DUS,5648.3,IDR
IN6284,2022-01-23,CUST55540,APOTEK MERDEKA,CAB04,Bandung,Apotek,TA,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,76,DUS,1169.91,IDR
IN6317,2022-01-23,CUST55522,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,10,DUS,10690.6,IDR
IN6286,2022-01-23,CUST55468,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,VNS,120,DUS,5780.7,IDR
IN6318,2022-01-23,CUST55462,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,21,DUS,10690.6,IDR
IN6221,2022-01-23,CUST55504,KLINIK SAHABAT,CAB05,Tangerang,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,25,DUS,5648.3,IDR
IN6216,2022-01-23,CUST55456,APOTEK MAJA,CAB02,Kuningan,Apotek,TA,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,98,DUS,4592.1,IDR
IN6233,2022-01-23,CUST55450,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,24,DUS,1169.91,IDR
IN6202,2022-01-23,CUST55528,APOTEK SAHABAT,CAB07,Padang,Apotek,EPM,BRG0003,AMPICILLIN,BOTOL,VNS,34,DUS,5780.7,IDR
IN6190,2022-01-23,CUST55390,APOTEK MERDEKA,CAB04,Bandung,Apotek,TD,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,2,DUS,1169.91,IDR
IN6215,2022-01-23,CUST55510,APOTEK MERDEKA,CAB04,Bandung,Apotek,TA,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,13,DUS,1169.91,IDR
IN6220,2022-01-23,CUST55444,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,48,DUS,5648.3,IDR
IN6217,2022-01-23,CUST55438,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,VNS,5,DUS,5780.7,IDR
IN6125,2022-01-23,CUST55402,APOTEK TAPAK,CAB01,Aceh,Apotek,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,13,DUS,10690.6,IDR
IN5980,2022-01-23,CUST55432,APOTEK TAPAK,CAB01,Aceh,Apotek,TA,BRG0003,AMPICILLIN,BOTOL,MARCKS,20,DUS,10690.6,IDR
IN6251,2022-01-23,CUST55387,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0008,TETRACYCLINE KAPSUL 250 MG,KAPSUL,MARCKS,1,DUS,3991.9,IDR
IN6311,2022-01-23,CUST55426,APOTEK MAJA,CAB02,Kuningan,Apotek,EPM,BRG0007,ERGOTAMINE COFFEINE,BOTOL,ETIKAL,7,DUS,4592.1,IDR
IN6242,2022-01-23,CUST55534,KLINIK SAHABAT,CAB05,Tangerang,Klinik,EPM,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,44,DUS,5648.3,IDR
IN6086,2022-01-23,CUST55408,APOTEK SAHABAT,CAB07,Padang,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,VNS,13,DUS,5780.7,IDR
IN6289,2022-01-23,CUST55492,APOTEK TAPAK,CAB01,Aceh,Apotek,TD,BRG0003,AMPICILLIN,BOTOL,MARCKS,25,DUS,10690.6,IDR
IN6280,2022-01-23,CUST55384,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,1,DUS,5648.3,IDR
IN6028,2022-01-23,CUST55420,APOTEK MERDEKA,CAB04,Bandung,Apotek,EPM,BRG0001,ACYCLOVIR DUS,DUS,OGB & PH,98,DUS,1169.91,IDR
IN5991,2022-01-23,CUST55414,KLINIK SAHABAT,CAB05,Tangerang,Klinik,TD,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,TABLET,SLCYL,24,DUS,5648.3,IDR
