tanggal,bulan,id_invoice,cabang,pelanggan,produk,merek,jumlah_produk_terjual,harga_satuan,pendapatan
2022-01-20,1,IN5997,Aceh,APOTEK TAPAK,ACYCLOVIR DUS,OGB & PH,1,1169.91,1169.91
2022-01-20,1,IN6297,Kuningan,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,5,2337.5,11687.5
2022-01-21,1,IN6155,Jakarta,KLINIK GM,AMPICILLIN,MARCKS,9,10690.6,96215.4
2022-01-22,1,IN6144,Bandung,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,13,8700.7,113109.1
2022-01-23,1,IN6317,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,10,10690.6,106906.0
2022-01-23,1,IN6125,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,13,10690.6,138977.8
2022-01-23,1,IN5980,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,20,10690.6,213812.0
2022-01-23,1,IN6318,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,21,10690.6,224502.6
2022-01-23,1,IN6289,Aceh,APOTEK TAPAK,AMPICILLIN,MARCKS,25,10690.6,267265.0
2022-01-23,1,IN6251,Aceh,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,1,3991.9,3991.9
2022-01-23,1,IN6190,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,2,1169.91,2339.82
2022-01-23,1,IN6039,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,13,1169.91,15208.83
2022-01-23,1,IN6215,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,13,1169.91,15208.83
2022-01-23,1,IN6233,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,24,1169.91,28077.84
2022-01-23,1,IN6284,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,76,1169.91,88913.16
2022-01-23,1,IN6028,Bandung,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,98,1169.91,114651.18
2022-01-23,1,IN6052,Bekasi,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,OGB & PH,5,2819.2,14096.0
